message;severity;node;stamp;location
"Oh no! I hit the wall! (Clamping from [x=8.418522, y=-0.031994])";"30";"turtlesim1.sim";"1695976421.894007680";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.417319, y=-0.031994])";"30";"turtlesim3.sim";"1695976421.893949678";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.417921, y=-0.031994])";"30";"turtlesim2.sim";"1695976421.893174759";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.416718, y=-0.031994])";"30";"turtlesim3.sim";"1695976421.878141945";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.417921, y=-0.031994])";"30";"turtlesim1.sim";"1695976421.877791133";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.417319, y=-0.031994])";"30";"turtlesim2.sim";"1695976421.876728143";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.417319, y=-0.031994])";"30";"turtlesim1.sim";"1695976421.862653959";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.416117, y=-0.031994])";"30";"turtlesim3.sim";"1695976421.862025677";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.416718, y=-0.031994])";"30";"turtlesim2.sim";"1695976421.861279682";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.415515, y=-0.031994])";"30";"turtlesim3.sim";"1695976421.846237432";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.416718, y=-0.031994])";"30";"turtlesim1.sim";"1695976421.846108125";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.416117, y=-0.031994])";"30";"turtlesim2.sim";"1695976421.845046553";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.414914, y=-0.031994])";"30";"turtlesim3.sim";"1695976421.830392169";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.416117, y=-0.031994])";"30";"turtlesim1.sim";"1695976421.829804560";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.415515, y=-0.031994])";"30";"turtlesim2.sim";"1695976421.829566736";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.415515, y=-0.031994])";"30";"turtlesim1.sim";"1695976421.814428231";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.414312, y=-0.031994])";"30";"turtlesim3.sim";"1695976421.814334119";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.414914, y=-0.031994])";"30";"turtlesim2.sim";"1695976421.813184357";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.413711, y=-0.031994])";"30";"turtlesim3.sim";"1695976421.798153473";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.414914, y=-0.031994])";"30";"turtlesim1.sim";"1695976421.797609671";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.414312, y=-0.031994])";"30";"turtlesim2.sim";"1695976421.797501119";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.414312, y=-0.031994])";"30";"turtlesim1.sim";"1695976421.782530332";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.413109, y=-0.031994])";"30";"turtlesim3.sim";"1695976421.782021284";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.413711, y=-0.031994])";"30";"turtlesim2.sim";"1695976421.781117002";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.413711, y=-0.031994])";"30";"turtlesim1.sim";"1695976421.766076250";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.412508, y=-0.031994])";"30";"turtlesim3.sim";"1695976421.765823762";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.413109, y=-0.031994])";"30";"turtlesim2.sim";"1695976421.765496828";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.413109, y=-0.031994])";"30";"turtlesim1.sim";"1695976421.750354840";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.411906, y=-0.031994])";"30";"turtlesim3.sim";"1695976421.749762173";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.412508, y=-0.031994])";"30";"turtlesim2.sim";"1695976421.749256037";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.411305, y=-0.031994])";"30";"turtlesim3.sim";"1695976421.734289166";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.412508, y=-0.031994])";"30";"turtlesim1.sim";"1695976421.733556627";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.411906, y=-0.031994])";"30";"turtlesim2.sim";"1695976421.733188316";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.411906, y=-0.031994])";"30";"turtlesim1.sim";"1695976421.718440708";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.410703, y=-0.031994])";"30";"turtlesim3.sim";"1695976421.718358484";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.411305, y=-0.031994])";"30";"turtlesim2.sim";"1695976421.717036913";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.410102, y=-0.031994])";"30";"turtlesim3.sim";"1695976421.702305786";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.411305, y=-0.031994])";"30";"turtlesim1.sim";"1695976421.702293543";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.410703, y=-0.031994])";"30";"turtlesim2.sim";"1695976421.700880093";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.409501, y=-0.031994])";"30";"turtlesim3.sim";"1695976421.686364377";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.410703, y=-0.031994])";"30";"turtlesim1.sim";"1695976421.685829358";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.410102, y=-0.031994])";"30";"turtlesim2.sim";"1695976421.684744673";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.410102, y=-0.031994])";"30";"turtlesim1.sim";"1695976421.670467288";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.408899, y=-0.031994])";"30";"turtlesim3.sim";"1695976421.669733025";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.409501, y=-0.031994])";"30";"turtlesim2.sim";"1695976421.669440882";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.409501, y=-0.031994])";"30";"turtlesim1.sim";"1695976421.654335202";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.408298, y=-0.031994])";"30";"turtlesim3.sim";"1695976421.653695601";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.408899, y=-0.031994])";"30";"turtlesim2.sim";"1695976421.652929664";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.408899, y=-0.031994])";"30";"turtlesim1.sim";"1695976421.638231151";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.407696, y=-0.031994])";"30";"turtlesim3.sim";"1695976421.637778006";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.408298, y=-0.031994])";"30";"turtlesim2.sim";"1695976421.636816215";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.408298, y=-0.031994])";"30";"turtlesim1.sim";"1695976421.622279875";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.407095, y=-0.031994])";"30";"turtlesim3.sim";"1695976421.621690049";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.407696, y=-0.031994])";"30";"turtlesim2.sim";"1695976421.621528684";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.407696, y=-0.031994])";"30";"turtlesim1.sim";"1695976421.605632425";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.406493, y=-0.031994])";"30";"turtlesim3.sim";"1695976421.605506644";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.407095, y=-0.031994])";"30";"turtlesim2.sim";"1695976421.604914248";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.405892, y=-0.031994])";"30";"turtlesim3.sim";"1695976421.590200069";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.407095, y=-0.031994])";"30";"turtlesim1.sim";"1695976421.589888670";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.406493, y=-0.031994])";"30";"turtlesim2.sim";"1695976421.589509609";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.406493, y=-0.031994])";"30";"turtlesim1.sim";"1695976421.574518383";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.405290, y=-0.031994])";"30";"turtlesim3.sim";"1695976421.573995561";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.405892, y=-0.031994])";"30";"turtlesim2.sim";"1695976421.573303304";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.405892, y=-0.031994])";"30";"turtlesim1.sim";"1695976421.558425663";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.404689, y=-0.031994])";"30";"turtlesim3.sim";"1695976421.558105147";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.405290, y=-0.031994])";"30";"turtlesim2.sim";"1695976421.556993662";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.404088, y=-0.031994])";"30";"turtlesim3.sim";"1695976421.542170978";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.405290, y=-0.031994])";"30";"turtlesim1.sim";"1695976421.542107067";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.404689, y=-0.031994])";"30";"turtlesim2.sim";"1695976421.540793032";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.404689, y=-0.031994])";"30";"turtlesim1.sim";"1695976421.526696727";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.403486, y=-0.003466])";"30";"turtlesim3.sim";"1695976421.525709710";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.404088, y=-0.031994])";"30";"turtlesim2.sim";"1695976421.525370369";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.404088, y=-0.031994])";"30";"turtlesim1.sim";"1695976421.510693881";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.403486, y=-0.003466])";"30";"turtlesim2.sim";"1695976421.509451160";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.403486, y=-0.003466])";"30";"turtlesim1.sim";"1695976421.494314978";"./src/turtle.cpp:update:260"
"Rotation goal received before a previous goal finished. Aborting previous goal";"30";"turtlesim1.sim";"1695976197.390171940";"./src/turtle.cpp:rotateAbsoluteAcceptCallback:142"
"Rotation goal received before a previous goal finished. Aborting previous goal";"30";"turtlesim1.sim";"1695976194.013505360";"./src/turtle.cpp:rotateAbsoluteAcceptCallback:142"
